Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/locale with glob **/*.mo.
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1710428267.6693125
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1710428284.285204
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1710428267.6693125
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/manage.py first seen with mtime 1710428345.760803
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1710428267.7093122
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1710428268.0013103
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1710428267.3893144
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1710428267.6693125
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1710428267.9693105
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1710428267.9973104
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1710428267.9453108
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1710428267.9973104
File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1710428267.9533107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1710428267.9933105
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1710428267.9533107
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templatetags/highlighting.py first seen with mtime 1710428284.285204
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1710428267.9613106
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/_virtualenv.py first seen with mtime 1710428179.8138876
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1710428267.6693125
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/admin/widgets.py first seen with mtime 1710428284.2652042
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1710428267.4173143
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1710428267.9373107
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1710428267.9493108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1710428267.6373127
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1710428267.6733124
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1710428267.9893105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1710428268.0013103
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1710428267.909311
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1710428267.9493108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1710428267.6733124
File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/__init__.py first seen with mtime 1710428284.2612042
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1710428267.4733138
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1710428267.5453134
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1710428267.9373107
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1710428267.9933105
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1710428267.9613106
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1710428267.9533107
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1710428267.9533107
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1710428267.6693125
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1710428267.6373127
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1710428267.9613106
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
